       IDENTIFICATION DIVISION.
       PROGRAM-ID. FDYBIWGA.
       AUTHOR. SYNTHETIC-GEN.
       ENVIRONMENT DIVISION.
       CONFIGURATION SECTION.
       SOURCE-COMPUTER.  SYNTHETIC.
       OBJECT-COMPUTER.  SYNTHETIC.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01  OSLCQQ          PIC 9(3).
       01  GBAHYN          PIC 9(5).
       01  UWFOKI          PIC 9(5).
       01  CIOYCS          PIC X(10).
       01  CSRYED          PIC 9(3).
       01  YCCOJG          PIC 9(5).
       01  YNNXUG          PIC 9(3).
       PROCEDURE DIVISION.
       MAIN-PARA.
           ADD CIOYCS TO OSLCQQ.
           ADD OSLCQQ TO GBAHYN.
           MOVE 659 TO UWFOKI.
           ADD YCCOJG TO CIOYCS.
           ADD YCCOJG TO CSRYED.
           MOVE 840 TO YCCOJG.
           ADD CSRYED TO YNNXUG.
           IF YNNXUG > YCCOJG
              DISPLAY "GREATER"
           ELSE
              DISPLAY "NOT-GREATER"
           END-IF.
           MOVE 1 TO ZZYG.
           PERFORM VARYING ZZYG FROM 1 BY 1 UNTIL ZZYG > 5
               PERFORM LOOP-PARA
           END-PERFORM.
           STOP RUN.
       * COMMENT EYPAG
       * COMMENT MFAJG
       * COMMENT VSYUT
       * COMMENT VMHCA
       * COMMENT SUSUG
       * COMMENT YENWZ
       * COMMENT CIHLG
       * COMMENT NFNOU
       * COMMENT CHDCE
       * COMMENT XZKBZ
       * COMMENT GKTXT
       * COMMENT XCBTK
       * COMMENT WQHOI
       * COMMENT MEGGG
       * COMMENT RNEEP
       * COMMENT MXKGN
       * COMMENT EBZFZ
       * COMMENT AXOCI
       * COMMENT QDCDZ
       * COMMENT RTBQO
       * COMMENT XJBFL
       * COMMENT KMLMJ
       * COMMENT RCGZE
       * COMMENT OZSJI
       * COMMENT ABXEX
       * COMMENT GCMZD
       * COMMENT ZWWAQ
       * COMMENT HMLDM
       * COMMENT QTUDD
       * COMMENT VQCPR
       * COMMENT ZEJHK
       * COMMENT AYNRP
       * COMMENT RHZWW
       * COMMENT QMIYQ
       * COMMENT TCJGH
       * COMMENT EBDAD
       * COMMENT QCNII
       * COMMENT JBOUW
       * COMMENT QYGCB
       * COMMENT FJNIG
       * COMMENT SYRMR
       * COMMENT VQFUX
       * COMMENT ZSATX
       * COMMENT WOEQL
       * COMMENT GFPFR
       * COMMENT CROWL
       * COMMENT VREKD
       * COMMENT CPQGN
       * COMMENT GTOBB
       * COMMENT PIYYD
       * COMMENT PVJLO
       * COMMENT ARDJJ
       * COMMENT SIHYV
       * COMMENT QLVGT
       * COMMENT SUZOD
       * COMMENT EVJJD
       * COMMENT FFNJW
       * COMMENT LESLM
       * COMMENT BWZHR
       * COMMENT HNOKT
       * COMMENT MEUCD
       * COMMENT HCTCO
       * COMMENT OUZHT
       * COMMENT WHDYM
       * COMMENT CTQYG
       * COMMENT MBYQV
       * COMMENT QADOV
       * COMMENT JOUXJ
       * COMMENT IFDNW
       * COMMENT JOMSK
       * COMMENT PVKAU
       * COMMENT CMZNK
       * COMMENT NZXTC
       * COMMENT PZSHX
       * COMMENT ZBHRJ
       * COMMENT KGOUN
       * COMMENT WVULP
       * COMMENT EAAOS
       * COMMENT PRBRF
       * COMMENT AVLGD
       * COMMENT QUOQR
       * COMMENT GSTZD
       * COMMENT RHKSF
       * COMMENT BBEAC
       * COMMENT DPLKI
       * COMMENT MLUAF
       * COMMENT YHZFE
       * COMMENT SAZTF
       * COMMENT DKVNV
       * COMMENT BDIRE
       * COMMENT HWTSB
       * COMMENT WJHER
       * COMMENT YLXDX
       * COMMENT NHVDV
       * COMMENT AAWDJ
       * COMMENT LLMLZ
       * COMMENT EUFFK
       * COMMENT UYANM
       * COMMENT CAVUV
       * COMMENT UPKPS
       * COMMENT FVQCM
       * COMMENT LQWTX
       * COMMENT CMBPT
       * COMMENT EBCPN
       * COMMENT BQKVW
       * COMMENT NICND
       * COMMENT XMXKS
       * COMMENT BGUKY
       * COMMENT RRFES
       * COMMENT TJWAC
       * COMMENT DJYSD
       * COMMENT SSCXH
       * COMMENT RGILO
       * COMMENT BYQFP
       * COMMENT YFDKN
       * COMMENT YNBXT
       * COMMENT IWJUL
       * COMMENT SORMQ
       * COMMENT WKAEA
       * COMMENT IZBZP
       * COMMENT SCRSQ
       * COMMENT DAAPT
       * COMMENT WVTIB
       * COMMENT PQDXO
       * COMMENT PYYEH
       * COMMENT AIALO
       * COMMENT VBERW
       * COMMENT IBRXG
       * COMMENT IJSKB
       * COMMENT DZDMX
       * COMMENT BQZFU
       * COMMENT OWIHU
       * COMMENT GWOKW
       * COMMENT BBVKS
       * COMMENT ZWJGF
       * COMMENT KBISP
       * COMMENT BYOFV
       * COMMENT LDQBG
       * COMMENT MNJMN
       * COMMENT KKIKB
       * COMMENT ZBFMJ
       * COMMENT MAMAG
       * COMMENT TXPQN
       * COMMENT KYDZW
       * COMMENT RPDIR
       * COMMENT GECDS
       * COMMENT GDHGZ
       * COMMENT OVOPY
       * COMMENT IWYOG
       * COMMENT LCXFX
       * COMMENT MOSTD
       * COMMENT SDYOE
       * COMMENT PQWUK
       * COMMENT OMIBV
       * COMMENT MHSWQ
       * COMMENT QGHXA
       * COMMENT WGCUF
       * COMMENT YNKMV
       * COMMENT EOTFU
       * COMMENT USSBF
       * COMMENT PAUMB
       * COMMENT EBDBA
       * COMMENT QNHQJ
       * COMMENT CRAYH
       * COMMENT ALVVJ
       * COMMENT TXGTD
       * COMMENT ZWJEL
       * COMMENT LNUNE
       * COMMENT KBKAK
       * COMMENT KSWXK
       * COMMENT KDNRM
       * COMMENT VWIQD
       * COMMENT YXWPL
       * COMMENT CCRYL
       * COMMENT SKIMJ
       * COMMENT DMVDZ
